item_id,item_type,title,month_start,monthly_units_p50
NP101,NEW,Fieldline Performance Neutral Road Running Shoe - Navy,2025-09-01,335.7853265406916
NP101,NEW,Fieldline Performance Neutral Road Running Shoe - Navy,2025-10-01,429.1982352115166
NP101,NEW,Fieldline Performance Neutral Road Running Shoe - Navy,2025-11-01,297.20905932221683
NP101,NEW,Fieldline Performance Neutral Road Running Shoe - Navy,2025-12-01,264.0031559795914
NP101,NEW,Fieldline Performance Neutral Road Running Shoe - Navy,2026-01-01,65.18168965568137
NP101,NEW,Fieldline Performance Neutral Road Running Shoe - Navy,2026-02-01,166.21934927593963
NP102,NEW,UrbanPeak Trail Waterproof Hiking Boot - Burgundy,2025-09-01,97.50619444850646
NP102,NEW,UrbanPeak Trail Waterproof Hiking Boot - Burgundy,2025-10-01,273.28699215465474
NP102,NEW,UrbanPeak Trail Waterproof Hiking Boot - Burgundy,2025-11-01,360.29085329360066
NP102,NEW,UrbanPeak Trail Waterproof Hiking Boot - Burgundy,2025-12-01,388.1797920624497
NP102,NEW,UrbanPeak Trail Waterproof Hiking Boot - Burgundy,2026-01-01,133.43133827018053
NP102,NEW,UrbanPeak Trail Waterproof Hiking Boot - Burgundy,2026-02-01,119.72381015519852
NP103,NEW,Trail&Town Essential High-Rise Yoga Legging - Olive,2025-09-01,421.8777732764952
NP103,NEW,Trail&Town Essential High-Rise Yoga Legging - Olive,2025-10-01,502.3799762387131
NP103,NEW,Trail&Town Essential High-Rise Yoga Legging - Olive,2025-11-01,181.91095669512896
NP103,NEW,Trail&Town Essential High-Rise Yoga Legging - Olive,2025-12-01,157.5273247699316
NP103,NEW,Trail&Town Essential High-Rise Yoga Legging - Olive,2026-01-01,71.75212899669657
NP103,NEW,Trail&Town Essential High-Rise Yoga Legging - Olive,2026-02-01,53.06162284346065
NP104,NEW,UrbanPeak Studio 2.5L Rain Jacket - Teal,2025-09-01,77.98532726693026
NP104,NEW,UrbanPeak Studio 2.5L Rain Jacket - Teal,2025-10-01,245.11342912229023
NP104,NEW,UrbanPeak Studio 2.5L Rain Jacket - Teal,2025-11-01,156.7168010648593
NP104,NEW,UrbanPeak Studio 2.5L Rain Jacket - Teal,2025-12-01,274.3932574113366
NP104,NEW,UrbanPeak Studio 2.5L Rain Jacket - Teal,2026-01-01,201.15670555031747
NP104,NEW,UrbanPeak Studio 2.5L Rain Jacket - Teal,2026-02-01,96.0207413422279
NP105,NEW,EverNorth Everyday Cushioned Slide Sandal - Cobalt,2025-09-01,197.75911282662685
NP105,NEW,EverNorth Everyday Cushioned Slide Sandal - Cobalt,2025-10-01,303.76474971006314
NP105,NEW,EverNorth Everyday Cushioned Slide Sandal - Cobalt,2025-11-01,210.01424308389124
NP105,NEW,EverNorth Everyday Cushioned Slide Sandal - Cobalt,2025-12-01,99.83589590967546
NP105,NEW,EverNorth Everyday Cushioned Slide Sandal - Cobalt,2026-01-01,80.68343574435411
NP105,NEW,EverNorth Everyday Cushioned Slide Sandal - Cobalt,2026-02-01,38.9510477608781
P1000,HIST,UrbanPeak Signature Neutral Road Running Shoe - Black,2025-05-01,63.18179296760515
P1000,HIST,UrbanPeak Signature Neutral Road Running Shoe - Black,2025-06-01,628.6851196967252
P1000,HIST,UrbanPeak Signature Neutral Road Running Shoe - Black,2025-07-01,363.67570256557383
P1000,HIST,UrbanPeak Signature Neutral Road Running Shoe - Black,2025-08-01,189.4789357481328
P1000,HIST,UrbanPeak Signature Neutral Road Running Shoe - Black,2025-09-01,171.7303493374282
P1000,HIST,UrbanPeak Signature Neutral Road Running Shoe - Black,2025-10-01,179.2848171935112
P1001,HIST,EverNorth Everyday Neutral Road Running Shoe - Olive,2025-10-01,405.94818407783725
P1001,HIST,EverNorth Everyday Neutral Road Running Shoe - Olive,2025-11-01,336.6611871652478
P1001,HIST,EverNorth Everyday Neutral Road Running Shoe - Olive,2025-12-01,487.0356355713126
P1001,HIST,EverNorth Everyday Neutral Road Running Shoe - Olive,2026-01-01,176.58665453490227
P1001,HIST,EverNorth Everyday Neutral Road Running Shoe - Olive,2026-02-01,31.438872972640272
P1001,HIST,EverNorth Everyday Neutral Road Running Shoe - Olive,2026-03-01,116.66246112714416
P1002,HIST,Trail&Town Everyday Neutral Road Running Shoe - Teal,2025-12-01,447.407482660287
P1002,HIST,Trail&Town Everyday Neutral Road Running Shoe - Teal,2026-01-01,533.3241495054331
P1002,HIST,Trail&Town Everyday Neutral Road Running Shoe - Teal,2026-02-01,209.53408311647772
P1002,HIST,Trail&Town Everyday Neutral Road Running Shoe - Teal,2026-03-01,264.35272249557414
P1002,HIST,Trail&Town Everyday Neutral Road Running Shoe - Teal,2026-04-01,237.87889104703038
