item_id,title,fiscal_period,period_start,units_actual_period,promo_weeks,oos_weeks
P1000,UrbanPeak Signature Neutral Road Running Shoe - Black,4,2025-05-19,83,0,0
P1000,UrbanPeak Signature Neutral Road Running Shoe - Black,5,2025-06-02,563,1,0
P1000,UrbanPeak Signature Neutral Road Running Shoe - Black,6,2025-06-30,464,0,0
P1000,UrbanPeak Signature Neutral Road Running Shoe - Black,7,2025-08-04,134,0,2
P1000,UrbanPeak Signature Neutral Road Running Shoe - Black,8,2025-09-01,143,0,0
P1000,UrbanPeak Signature Neutral Road Running Shoe - Black,9,2025-09-29,228,1,0
P1001,EverNorth Everyday Neutral Road Running Shoe - Olive,9,2025-10-06,442,0,0
P1001,EverNorth Everyday Neutral Road Running Shoe - Olive,10,2025-11-03,331,2,2
P1001,EverNorth Everyday Neutral Road Running Shoe - Olive,11,2025-12-01,422,1,0
P1001,EverNorth Everyday Neutral Road Running Shoe - Olive,12,2025-12-29,291,2,0
P1001,EverNorth Everyday Neutral Road Running Shoe - Olive,1,2026-02-02,26,1,3
P1001,EverNorth Everyday Neutral Road Running Shoe - Olive,2,2026-03-02,102,1,0
P1002,Trail&Town Everyday Neutral Road Running Shoe - Teal,11,2025-12-01,285,1,1
P1002,Trail&Town Everyday Neutral Road Running Shoe - Teal,12,2025-12-29,641,1,1
P1002,Trail&Town Everyday Neutral Road Running Shoe - Teal,1,2026-02-02,246,1,0
P1002,Trail&Town Everyday Neutral Road Running Shoe - Teal,2,2026-03-02,347,2,0
P1002,Trail&Town Everyday Neutral Road Running Shoe - Teal,3,2026-03-30,200,0,0
P1002,Trail&Town Everyday Neutral Road Running Shoe - Teal,4,2026-05-04,155,1,0
P1003,UrbanPeak Everyday Neutral Road Running Shoe - Burgundy,10,2025-11-03,245,1,0
P1003,UrbanPeak Everyday Neutral Road Running Shoe - Burgundy,11,2025-12-01,338,1,0
P1003,UrbanPeak Everyday Neutral Road Running Shoe - Burgundy,12,2025-12-29,349,3,0
P1003,UrbanPeak Everyday Neutral Road Running Shoe - Burgundy,1,2026-02-02,189,3,0
P1003,UrbanPeak Everyday Neutral Road Running Shoe - Burgundy,2,2026-03-02,50,2,0
P1003,UrbanPeak Everyday Neutral Road Running Shoe - Burgundy,3,2026-03-30,93,1,0
P1004,AstraRun Everyday Neutral Road Running Shoe - Stone,4,2025-05-05,456,1,0
P1004,AstraRun Everyday Neutral Road Running Shoe - Stone,5,2025-06-02,558,2,0
P1004,AstraRun Everyday Neutral Road Running Shoe - Stone,6,2025-06-30,247,1,2
P1004,AstraRun Everyday Neutral Road Running Shoe - Stone,7,2025-08-04,107,0,1
P1004,AstraRun Everyday Neutral Road Running Shoe - Stone,8,2025-09-01,100,0,1
P1004,AstraRun Everyday Neutral Road Running Shoe - Stone,9,2025-09-29,153,2,0
P1005,EverNorth Trail Waterproof Hiking Boot - Stone,9,2025-10-20,36,1,1
P1005,EverNorth Trail Waterproof Hiking Boot - Stone,10,2025-11-03,176,0,0
P1005,EverNorth Trail Waterproof Hiking Boot - Stone,11,2025-12-01,313,0,1
P1005,EverNorth Trail Waterproof Hiking Boot - Stone,12,2025-12-29,399,0,0
P1005,EverNorth Trail Waterproof Hiking Boot - Stone,1,2026-02-02,377,4,0
P1005,EverNorth Trail Waterproof Hiking Boot - Stone,2,2026-03-02,59,2,0
P1006,UrbanPeak Pro Waterproof Hiking Boot - Navy,7,2025-08-25,9,1,0
P1006,UrbanPeak Pro Waterproof Hiking Boot - Navy,8,2025-09-01,78,1,2
P1006,UrbanPeak Pro Waterproof Hiking Boot - Navy,9,2025-09-29,270,0,0
P1006,UrbanPeak Pro Waterproof Hiking Boot - Navy,10,2025-11-03,319,1,0
P1006,UrbanPeak Pro Waterproof Hiking Boot - Navy,11,2025-12-01,228,2,1
P1006,UrbanPeak Pro Waterproof Hiking Boot - Navy,12,2025-12-29,205,1,1
