item_id,title,month_start,units_actual_month,promo_weeks,oos_weeks
P1000,UrbanPeak Signature Neutral Road Running Shoe - Black,2025-05-01,83,0,0
P1000,UrbanPeak Signature Neutral Road Running Shoe - Black,2025-06-01,666,1,0
P1000,UrbanPeak Signature Neutral Road Running Shoe - Black,2025-07-01,361,0,0
P1000,UrbanPeak Signature Neutral Road Running Shoe - Black,2025-08-01,134,0,2
P1000,UrbanPeak Signature Neutral Road Running Shoe - Black,2025-09-01,195,0,0
P1000,UrbanPeak Signature Neutral Road Running Shoe - Black,2025-10-01,176,1,0
P1001,EverNorth Everyday Neutral Road Running Shoe - Olive,2025-10-01,442,0,0
P1001,EverNorth Everyday Neutral Road Running Shoe - Olive,2025-11-01,331,2,2
P1001,EverNorth Everyday Neutral Road Running Shoe - Olive,2025-12-01,530,2,0
P1001,EverNorth Everyday Neutral Road Running Shoe - Olive,2026-01-01,183,1,0
P1001,EverNorth Everyday Neutral Road Running Shoe - Olive,2026-02-01,26,1,3
P1001,EverNorth Everyday Neutral Road Running Shoe - Olive,2026-03-01,109,1,0
P1002,Trail&Town Everyday Neutral Road Running Shoe - Teal,2025-12-01,357,1,1
P1002,Trail&Town Everyday Neutral Road Running Shoe - Teal,2026-01-01,569,1,1
P1002,Trail&Town Everyday Neutral Road Running Shoe - Teal,2026-02-01,246,1,0
P1002,Trail&Town Everyday Neutral Road Running Shoe - Teal,2026-03-01,355,2,0
P1002,Trail&Town Everyday Neutral Road Running Shoe - Teal,2026-04-01,192,0,0
P1002,Trail&Town Everyday Neutral Road Running Shoe - Teal,2026-05-01,155,1,0
P1003,UrbanPeak Everyday Neutral Road Running Shoe - Burgundy,2025-11-01,245,1,0
P1003,UrbanPeak Everyday Neutral Road Running Shoe - Burgundy,2025-12-01,398,2,0
P1003,UrbanPeak Everyday Neutral Road Running Shoe - Burgundy,2026-01-01,289,2,0
P1003,UrbanPeak Everyday Neutral Road Running Shoe - Burgundy,2026-02-01,189,3,0
P1003,UrbanPeak Everyday Neutral Road Running Shoe - Burgundy,2026-03-01,93,3,0
P1003,UrbanPeak Everyday Neutral Road Running Shoe - Burgundy,2026-04-01,50,0,0
P1004,AstraRun Everyday Neutral Road Running Shoe - Stone,2025-05-01,456,1,0
P1004,AstraRun Everyday Neutral Road Running Shoe - Stone,2025-06-01,623,2,0
P1004,AstraRun Everyday Neutral Road Running Shoe - Stone,2025-07-01,182,1,2
P1004,AstraRun Everyday Neutral Road Running Shoe - Stone,2025-08-01,107,0,1
P1004,AstraRun Everyday Neutral Road Running Shoe - Stone,2025-09-01,124,1,1
P1004,AstraRun Everyday Neutral Road Running Shoe - Stone,2025-10-01,129,1,0
P1005,EverNorth Trail Waterproof Hiking Boot - Stone,2025-10-01,36,1,1
P1005,EverNorth Trail Waterproof Hiking Boot - Stone,2025-11-01,176,0,0
P1005,EverNorth Trail Waterproof Hiking Boot - Stone,2025-12-01,385,0,1
P1005,EverNorth Trail Waterproof Hiking Boot - Stone,2026-01-01,327,0,0
P1005,EverNorth Trail Waterproof Hiking Boot - Stone,2026-02-01,377,4,0
P1005,EverNorth Trail Waterproof Hiking Boot - Stone,2026-03-01,81,2,0
P1006,UrbanPeak Pro Waterproof Hiking Boot - Navy,2025-08-01,9,1,0
P1006,UrbanPeak Pro Waterproof Hiking Boot - Navy,2025-09-01,119,1,2
P1006,UrbanPeak Pro Waterproof Hiking Boot - Navy,2025-10-01,229,0,0
P1006,UrbanPeak Pro Waterproof Hiking Boot - Navy,2025-11-01,319,1,0
P1006,UrbanPeak Pro Waterproof Hiking Boot - Navy,2025-12-01,280,2,2
P1006,UrbanPeak Pro Waterproof Hiking Boot - Navy,2026-01-01,153,1,0
P1007,AstraRun Everyday Waterproof Hiking Boot - Blush,2025-01-01,22,1,0
P1007,AstraRun Everyday Waterproof Hiking Boot - Blush,2025-02-01,313,1,0
P1007,AstraRun Everyday Waterproof Hiking Boot - Blush,2025-03-01,514,0,0
P1007,AstraRun Everyday Waterproof Hiking Boot - Blush,2025-04-01,292,0,0
P1007,AstraRun Everyday Waterproof Hiking Boot - Blush,2025-05-01,27,2,0
P1007,AstraRun Everyday Waterproof Hiking Boot - Blush,2025-06-01,345,0,0
P1008,Fieldline Signature Waterproof Hiking Boot - Blush/Rust,2025-05-01,279,0,0
P1008,Fieldline Signature Waterproof Hiking Boot - Blush/Rust,2025-06-01,329,0,2
P1008,Fieldline Signature Waterproof Hiking Boot - Blush/Rust,2025-07-01,308,0,0
P1008,Fieldline Signature Waterproof Hiking Boot - Blush/Rust,2025-08-01,318,0,1
P1008,Fieldline Signature Waterproof Hiking Boot - Blush/Rust,2025-09-01,137,0,0
P1008,Fieldline Signature Waterproof Hiking Boot - Blush/Rust,2025-10-01,18,0,0
P1009,UrbanPeak Signature Waterproof Hiking Boot - Blush,2025-02-01,92,1,0
