item_id,brand,category,subcategory,gender,season,fit,price_tier,msrp,launch_abs_week,brand_strength,door_count,ecom_share,shelf_share,planned_markdown_depth,expected_degree_days,category_congestion,planned_marketing_impressions_k,collab_flag,influencer_flag,eco_materials_flag,color_intensity,units_actual_6m_target
P1000,UrbanPeak,Footwear,Running Shoes,Women,All-Season,Athletic,Mid,119.7526322898723,21,0.6806656454475768,122,0.2949086193245859,0.3316522871566375,0.1056694397090882,1005,5,362.17756781810857,0,0,0,0.7095809860652978,1615
P1001,EverNorth,Footwear,Running Shoes,Men,All-Season,Athletic,Mid,120.6809135316008,41,0.6677370672257704,95,0.39321289394068,0.365883162450992,0.1373188509684566,1062,17,201.403697645441,0,0,0,0.5140385921273246,1621
P1002,Trail&Town,Footwear,Running Shoes,Unisex,All-Season,Athletic,Mid,115.0206184704482,49,0.8534083529908973,113,0.4364731408249151,0.4987828714708758,0.1576685415754262,1143,13,346.21308846970754,0,0,0,0.8325669725373248,1874
P1003,UrbanPeak,Footwear,Running Shoes,Unisex,All-Season,Athletic,Premium,184.6456543729847,45,0.5897657837212568,97,0.2837937421372044,0.2964732526259903,0.3231544934951597,1077,19,244.9615473962012,0,0,0,0.605089757244275,1264
P1004,AstraRun,Footwear,Running Shoes,Men,All-Season,Athletic,Premium,185.4127206300764,19,0.7093468585369268,130,0.4236259748101177,0.4526655407945255,0.3017263457490556,1017,16,351.99646394776727,0,0,1,0.4764566013072369,1621
P1005,EverNorth,Footwear,Hiking Boots,Unisex,FW,Regular,Mid,140.7574771807395,43,0.7880749408704303,100,0.3324198257644952,0.2838462629555684,0.1771259163303859,1525,5,340.96856063110727,0,0,0,0.5860651360160459,1382
P1006,UrbanPeak,Footwear,Hiking Boots,Unisex,FW,Regular,Premium,214.77130954232857,35,0.6508509490639702,60,0.2855569412814824,0.3456790908309928,0.1960786240488733,1538,12,209.0031030075616,0,0,0,0.7447887844809585,1109
P1007,AstraRun,Footwear,Hiking Boots,Unisex,FW,Regular,Mid,148.02045413846065,2,0.8323512279470539,113,0.3198563140335761,0.395381549578452,0.2614100046772418,1397,6,324.8994284552035,0,0,0,0.2760245661674381,1513
P1008,Fieldline,Footwear,Hiking Boots,Men,FW,Regular,Budget,91.55875015732732,19,0.8854683925522695,147,0.3078323226391449,0.4958587047000802,0.0915517810800211,1437,12,303.4037231073128,0,0,0,0.3300756797735536,1389
P1009,UrbanPeak,Footwear,Hiking Boots,Women,FW,Regular,Mid,144.17090522186035,8,0.6412028337948835,103,0.3996661794509523,0.3769714673741222,0.1030503264488641,1379,7,259.07137588881585,0,0,0,0.4655993541930461,1385
P1010,CivicWorks,Apparel,Leggings,Women,SS,Slim,Mid,55.38371912812736,4,0.6475185088779011,140,0.5057273741164163,0.3980176823774459,0.2277691168178672,817,14,370.20852300224107,0,0,1,0.5762264150295476,1399
P1011,NordVale,Apparel,Leggings,Women,SS,Slim,Mid,51.44998419723215,29,0.8382534735769903,146,0.3758304993658646,0.3490075777626655,0.2373500648154111,707,13,404.9335420370818,0,0,0,0.5714205014498217,1642
P1012,Trail&Town,Apparel,Leggings,Women,SS,Slim,Mid,58.60541375466634,39,0.8933380558639507,73,0.4266328135975455,0.5022354029124358,0.1484376793524518,868,18,258.93685872131886,0,0,0,0.494635092403915,1352
P1013,Trail&Town,Apparel,Leggings,Women,SS,Slim,Mid,58.70607750796132,35,0.8593202266643156,84,0.4667011177751417,0.4146442380099301,0.2212696201794765,813,12,152.75909088548903,1,0,0,0.7973544779676147,1373
P1014,CivicWorks,Apparel,Leggings,Women,SS,Slim,Premium,128.34362420329728,20,0.6631526067334085,118,0.4940743069141171,0.4198945359280601,0.2951418045174937,759,15,266.9118443162472,0,1,1,0.6508668520162852,879
P1015,Trail&Town,Apparel,T-Shirts,Unisex,All-Season,Regular,Budget,15.0,20,0.9233887175353536,109,0.4306721814584827,0.4037820875462186,0.1145260124270074,1010,15,249.8967359076184,0,0,1,0.5958175765669933,936
P1016,Fieldline,Apparel,T-Shirts,Unisex,All-Season,Regular,Budget,15.0,48,0.9246875664945372,106,0.4468257927111823,0.4595601548410306,0.1737983863776514,1085,16,265.2365277392707,0,0,0,0.6107549771176548,1002
