item_id,item_type,title,fiscal_period,period_start,period_units_p50
NP101,NEW,Fieldline Performance Neutral Road Running Shoe - Navy,8,2025-09-08,239.52018127710048
NP101,NEW,Fieldline Performance Neutral Road Running Shoe - Navy,9,2025-09-29,525.4633804751077
NP101,NEW,Fieldline Performance Neutral Road Running Shoe - Navy,10,2025-11-03,297.20905932221683
NP101,NEW,Fieldline Performance Neutral Road Running Shoe - Navy,11,2025-12-01,190.6861864483232
NP101,NEW,Fieldline Performance Neutral Road Running Shoe - Navy,12,2025-12-29,138.49865918694957
NP101,NEW,Fieldline Performance Neutral Road Running Shoe - Navy,1,2026-02-02,166.21934927593963
NP102,NEW,UrbanPeak Trail Waterproof Hiking Boot - Burgundy,8,2025-09-08,68.60583441974836
NP102,NEW,UrbanPeak Trail Waterproof Hiking Boot - Burgundy,9,2025-09-29,302.1873521834128
NP102,NEW,UrbanPeak Trail Waterproof Hiking Boot - Burgundy,10,2025-11-03,360.29085329360066
NP102,NEW,UrbanPeak Trail Waterproof Hiking Boot - Burgundy,11,2025-12-01,333.6334271017448
NP102,NEW,UrbanPeak Trail Waterproof Hiking Boot - Burgundy,12,2025-12-29,187.9777032308854
NP102,NEW,UrbanPeak Trail Waterproof Hiking Boot - Burgundy,1,2026-02-02,119.72381015519852
NP103,NEW,Trail&Town Essential High-Rise Yoga Legging - Olive,8,2025-09-08,291.9711316292479
NP103,NEW,Trail&Town Essential High-Rise Yoga Legging - Olive,9,2025-09-29,632.2866178859604
NP103,NEW,Trail&Town Essential High-Rise Yoga Legging - Olive,10,2025-11-03,181.91095669512896
NP103,NEW,Trail&Town Essential High-Rise Yoga Legging - Olive,11,2025-12-01,132.2338006481006
NP103,NEW,Trail&Town Essential High-Rise Yoga Legging - Olive,12,2025-12-29,97.04565311852755
NP103,NEW,Trail&Town Essential High-Rise Yoga Legging - Olive,1,2026-02-02,53.06162284346065
NP104,NEW,UrbanPeak Studio 2.5L Rain Jacket - Teal,8,2025-09-08,46.93793279269387
NP104,NEW,UrbanPeak Studio 2.5L Rain Jacket - Teal,9,2025-09-29,276.16082359652665
NP104,NEW,UrbanPeak Studio 2.5L Rain Jacket - Teal,10,2025-11-03,156.7168010648593
NP104,NEW,UrbanPeak Studio 2.5L Rain Jacket - Teal,11,2025-12-01,241.55552325673875
NP104,NEW,UrbanPeak Studio 2.5L Rain Jacket - Teal,12,2025-12-29,233.99443970491532
NP104,NEW,UrbanPeak Studio 2.5L Rain Jacket - Teal,1,2026-02-02,96.0207413422279
NP105,NEW,EverNorth Everyday Cushioned Slide Sandal - Cobalt,8,2025-09-08,142.2292932961284
